http://dbpedia.org/resource/Hasheem_Thabeet, http://dbpedia.org/resource/Portland_Trail_Blazers, Center, 2.2098
http://dbpedia.org/resource/Roy_Hibbert, http://dbpedia.org/resource/Indiana_Pacers, Center, 2.1844
http://dbpedia.org/resource/Solomon_Alabi, http://dbpedia.org/resource/Toronto_Raptors, Center, 2.159
http://dbpedia.org/resource/Spencer_Hawes, http://dbpedia.org/resource/Philadelphia_76ers, Center, 2.159
http://dbpedia.org/resource/Timofey_Mozgov, http://dbpedia.org/resource/Denver_Nuggets, Center, 2.159
http://dbpedia.org/resource/Joel_Przybilla, http://dbpedia.org/resource/Portland_Trail_Blazers, Center, 2.159
http://dbpedia.org/resource/Tyson_Chandler, http://dbpedia.org/resource/New_York_Knicks, Center, 2.159
http://dbpedia.org/resource/Aaron_Gray, http://dbpedia.org/resource/Toronto_Raptors, Center, 2.1336
http://dbpedia.org/resource/Chris_Kaman, http://dbpedia.org/resource/New_Orleans_Hornets, Center, 2.1336
http://dbpedia.org/resource/Eddy_Curry, http://dbpedia.org/resource/Miami_Heat, Center, 2.1336
http://dbpedia.org/resource/Pau_Gasol, http://dbpedia.org/resource/Los_Angeles_Lakers, Power forward/Center, 2.1336
http://dbpedia.org/resource/Brendan_Haywood, http://dbpedia.org/resource/Dallas_Mavericks, Center, 2.1336
http://dbpedia.org/resource/Hassan_Whiteside, http://dbpedia.org/resource/Sacramento_Kings, Center, 2.1336
http://dbpedia.org/resource/Kosta_Koufos, http://dbpedia.org/resource/Denver_Nuggets, Center, 2.1336
http://dbpedia.org/resource/Semih_Erden, http://dbpedia.org/resource/Cleveland_Cavaliers, Center, 2.1336
http://dbpedia.org/resource/Andrew_Bynum, http://dbpedia.org/resource/Los_Angeles_Lakers, Center, 2.1336
http://dbpedia.org/resource/Jason_Smith_(basketball,_born_1986), http://dbpedia.org/resource/New_Orleans_Hornets, Power forward / Center, 2.1336
http://dbpedia.org/resource/Johan_Petro, http://dbpedia.org/resource/Brooklyn_Nets, Center, 2.1336
http://dbpedia.org/resource/Robin_Lopez, http://dbpedia.org/resource/Phoenix_Suns, Center, 2.1336
http://dbpedia.org/resource/%C3%96mer_A%C5%9F%C4%B1k, http://dbpedia.org/resource/Chicago_Bulls, Center, 2.1336
http://dbpedia.org/resource/Jonas_Valan%C4%8Di%C5%ABnas, http://dbpedia.org/resource/Toronto_Raptors, Center, 2.1336
http://dbpedia.org/resource/Yi_Jianlian, http://dbpedia.org/resource/Dallas_Mavericks, Power forward / Center, 2.1336
http://dbpedia.org/resource/Dirk_Nowitzki, http://dbpedia.org/resource/Dallas_Mavericks, Power forward, 2.1336
http://dbpedia.org/resource/Andrea_Bargnani, http://dbpedia.org/resource/Toronto_Raptors, Power forward / Center, 2.1336
http://dbpedia.org/resource/Brook_Lopez, http://dbpedia.org/resource/Brooklyn_Nets, Center, 2.1336
http://dbpedia.org/resource/Ryan_Hollins, http://dbpedia.org/resource/Boston_Celtics, Center, 2.1336
http://dbpedia.org/resource/Mikki_Moore, http://dbpedia.org/resource/Golden_State_Warriors, Center, 2.1336
http://dbpedia.org/resource/Byron_Mullens, http://dbpedia.org/resource/Charlotte_Bobcats, Center, 2.1336
http://dbpedia.org/resource/Nen%C3%AA, http://dbpedia.org/resource/Washington_Wizards, Power forward / Center, 2.1082
http://dbpedia.org/resource/Chris_Bosh, http://dbpedia.org/resource/Miami_Heat, Power forward, 2.1082
http://dbpedia.org/resource/LaMarcus_Aldridge, http://dbpedia.org/resource/Portland_Trail_Blazers, Power forward / Center, 2.1082
http://dbpedia.org/resource/Marcus_Camby, http://dbpedia.org/resource/Houston_Rockets, Center / Power forward, 2.1082
http://dbpedia.org/resource/Tim_Duncan, http://dbpedia.org/resource/San_Antonio_Spurs, Power forward / Center, 2.1082
http://dbpedia.org/resource/Dont%C3%A9_Greene, http://dbpedia.org/resource/Sacramento_Kings, Small forward/Power forward, 2.1082
http://dbpedia.org/resource/Cole_Aldrich, http://dbpedia.org/resource/Oklahoma_City_Thunder, Center, 2.1082
http://dbpedia.org/resource/DeAndre_Jordan, http://dbpedia.org/resource/Los_Angeles_Clippers, Center, 2.1082
http://dbpedia.org/resource/Greg_Monroe, http://dbpedia.org/resource/Detroit_Pistons, Center / Power forward, 2.1082
http://dbpedia.org/resource/Jason_Thompson_(basketball), http://dbpedia.org/resource/Sacramento_Kings, Power forward / Center, 2.1082
http://dbpedia.org/resource/Greg_Stiemsma, http://dbpedia.org/resource/Boston_Celtics, Center, 2.1082
http://dbpedia.org/resource/Channing_Frye, http://dbpedia.org/resource/Phoenix_Suns, Power forward/Center, 2.1082
http://dbpedia.org/resource/Dexter_Pittman, http://dbpedia.org/resource/Miami_Heat, Center, 2.1082
http://dbpedia.org/resource/Jamaal_Magloire, http://dbpedia.org/resource/Toronto_Raptors, Center, 2.1082
http://dbpedia.org/resource/Marcin_Gortat, http://dbpedia.org/resource/Phoenix_Suns, Center, 2.1082
http://dbpedia.org/resource/Nikola_Pekovi%C4%87, http://dbpedia.org/resource/Minnesota_Timberwolves, Center, 2.1082
http://dbpedia.org/resource/Samuel_Dalembert, http://dbpedia.org/resource/Houston_Rockets, Center, 2.1082
http://dbpedia.org/resource/Austin_Daye, http://dbpedia.org/resource/Detroit_Pistons, Small forward, 2.1082
http://dbpedia.org/resource/DeMarcus_Cousins, http://dbpedia.org/resource/Sacramento_Kings, Center, 2.1082
http://dbpedia.org/resource/Amar'e_Stoudemire, http://dbpedia.org/resource/New_York_Knicks, Power forward / Center, 2.1082
http://dbpedia.org/resource/Jared_Jeffries, http://dbpedia.org/resource/New_York_Knicks, Power forward / Center, 2.1082
http://dbpedia.org/resource/Anderson_Varej%C3%A3o, http://dbpedia.org/resource/Cleveland_Cavaliers, Power forward / Center, 2.1082
http://dbpedia.org/resource/Troy_Murphy, http://dbpedia.org/resource/Los_Angeles_Lakers, Power forward / Center, 2.1082
http://dbpedia.org/resource/Darryl_Watkins, http://dbpedia.org/resource/New_Orleans_Hornets, Center, 2.1082
http://dbpedia.org/resource/Charlie_Villanueva, http://dbpedia.org/resource/Detroit_Pistons, Power forward, 2.1082
http://dbpedia.org/resource/Dan_Gadzuric, http://dbpedia.org/resource/New_York_Knicks, Center, 2.1082
http://dbpedia.org/resource/Ian_Mahinmi, http://dbpedia.org/resource/Dallas_Mavericks, Power forward / Center, 2.1082
http://dbpedia.org/resource/Larry_Sanders_(basketball), http://dbpedia.org/resource/Milwaukee_Bucks, Forward/Center, 2.1082
http://dbpedia.org/resource/Anthony_Randolph, http://dbpedia.org/resource/Minnesota_Timberwolves, Power forward / Center, 2.1082
http://dbpedia.org/resource/Kevin_Garnett, http://dbpedia.org/resource/Boston_Celtics, Power forward / Center, 2.1082
http://dbpedia.org/resource/Emeka_Okafor, http://dbpedia.org/resource/New_Orleans_Hornets, Center/Power forward, 2.0828
http://dbpedia.org/resource/Lamar_Odom, http://dbpedia.org/resource/Dallas_Mavericks, Forward, 2.0828
http://dbpedia.org/resource/Serge_Ibaka, http://dbpedia.org/resource/Oklahoma_City_Thunder, Power forward, 2.0828
http://dbpedia.org/resource/Hedo_T%C3%BCrko%C4%9Flu, http://dbpedia.org/resource/Orlando_Magic, Forward, 2.0828
http://dbpedia.org/resource/Ekpe_Udoh, http://dbpedia.org/resource/Milwaukee_Bucks, Power forward / Center, 2.0828
http://dbpedia.org/resource/Gustavo_Ay%C3%B3n, http://dbpedia.org/resource/New_Orleans_Hornets, Center / Power forward, 2.0828
http://dbpedia.org/resource/Josh_McRoberts, http://dbpedia.org/resource/Los_Angeles_Lakers, Power forward/Center, 2.0828
http://dbpedia.org/resource/Kevin_Love, http://dbpedia.org/resource/Minnesota_Timberwolves, Power Forward / Center, 2.0828
http://dbpedia.org/resource/Ryan_Anderson_(basketball), http://dbpedia.org/resource/Orlando_Magic, Power forward, 2.0828
http://dbpedia.org/resource/Craig_Brackins, http://dbpedia.org/resource/Philadelphia_76ers, Power Forward, 2.0828
http://dbpedia.org/resource/Daniel_Orton, http://dbpedia.org/resource/Orlando_Magic, Center, 2.0828
http://dbpedia.org/resource/Markieff_Morris, http://dbpedia.org/resource/Phoenix_Suns, Power forward, 2.0828
http://dbpedia.org/resource/Brandan_Wright, http://dbpedia.org/resource/Dallas_Mavericks, Power forward / Center, 2.0828
http://dbpedia.org/resource/Danilo_Gallinari, http://dbpedia.org/resource/Denver_Nuggets, Small forward / Power forward, 2.0828
http://dbpedia.org/resource/Ed_Davis_(basketball), http://dbpedia.org/resource/Toronto_Raptors, Power forward, 2.0828
http://dbpedia.org/resource/JaJuan_Johnson, http://dbpedia.org/resource/Boston_Celtics, Power forward, 2.0828
http://dbpedia.org/resource/Jordan_Hill_(basketball), http://dbpedia.org/resource/Los_Angeles_Lakers, Power forward / Center, 2.0828
http://dbpedia.org/resource/Justin_Harper_(basketball), http://dbpedia.org/resource/Orlando_Magic, Power Forward, 2.0828
http://dbpedia.org/resource/Trey_Thompkins, http://dbpedia.org/resource/Los_Angeles_Clippers, Power Forward, 2.0828
http://dbpedia.org/resource/Vernon_Macklin, http://dbpedia.org/resource/Detroit_Pistons, Power forward / Center, 2.0828
http://dbpedia.org/resource/Chris_Andersen, http://dbpedia.org/resource/Denver_Nuggets, Power forward / Center, 2.0828
http://dbpedia.org/resource/Jonas_Jerebko, http://dbpedia.org/resource/Detroit_Pistons, Forward, 2.0828
http://dbpedia.org/resource/Blake_Griffin, http://dbpedia.org/resource/Los_Angeles_Clippers, Power Forward, 2.0828
http://dbpedia.org/resource/Earl_Clark, http://dbpedia.org/resource/Orlando_Magic, Forward, 2.0828
http://dbpedia.org/resource/Kendrick_Perkins, http://dbpedia.org/resource/Oklahoma_City_Thunder, Center, 2.0828
http://dbpedia.org/resource/Michael_Beasley, http://dbpedia.org/resource/Minnesota_Timberwolves, Small forward / Power forward, 2.0828
http://dbpedia.org/resource/Tyrus_Thomas, http://dbpedia.org/resource/Charlotte_Bobcats, Power forward / Small forward, 2.0828
http://dbpedia.org/resource/Nick_Collison, http://dbpedia.org/resource/Oklahoma_City_Thunder, Power forward/Center, 2.0828
http://dbpedia.org/resource/Drew_Gooden, http://dbpedia.org/resource/Milwaukee_Bucks, Power forward / Center, 2.0828
http://dbpedia.org/resource/Ersan_%C4%B0lyasova, http://dbpedia.org/resource/Milwaukee_Bucks, Power forward / Center, 2.0828
http://dbpedia.org/resource/Antawn_Jamison, http://dbpedia.org/resource/Cleveland_Cavaliers, Power forward / Center, 2.0574
http://dbpedia.org/resource/Luol_Deng, http://dbpedia.org/resource/Chicago_Bulls, Small forward, 2.0574
http://dbpedia.org/resource/Amir_Johnson, http://dbpedia.org/resource/Toronto_Raptors, Power Forward, 2.0574
http://dbpedia.org/resource/Brian_Cook, http://dbpedia.org/resource/Washington_Wizards, Power Forward / Center, 2.0574
http://dbpedia.org/resource/Carl_Landry, http://dbpedia.org/resource/New_Orleans_Hornets, Power Forward, 2.0574
http://dbpedia.org/resource/David_West_(basketball), http://dbpedia.org/resource/Indiana_Pacers, Power forward, 2.0574
http://dbpedia.org/resource/Dorell_Wright, http://dbpedia.org/resource/Golden_State_Warriors, Small forward, 2.0574
http://dbpedia.org/resource/Kurt_Thomas_(basketball), http://dbpedia.org/resource/Portland_Trail_Blazers, Power forward / center, 2.0574
http://dbpedia.org/resource/Luis_Scola, http://dbpedia.org/resource/Houston_Rockets, Forward-Center, 2.0574
http://dbpedia.org/resource/Mike_Dunleavy,_Jr., http://dbpedia.org/resource/Milwaukee_Bucks, Small forward / Shooting guard, 2.0574
http://dbpedia.org/resource/Omri_Casspi, http://dbpedia.org/resource/Cleveland_Cavaliers, Small Forward, 2.0574
http://dbpedia.org/resource/Ben_Wallace, http://dbpedia.org/resource/Detroit_Pistons, Center / Power forward, 2.0574
http://dbpedia.org/resource/Brian_Scalabrine, http://dbpedia.org/resource/Chicago_Bulls, Power forward / Small forward, 2.0574
http://dbpedia.org/resource/D._J._White, http://dbpedia.org/resource/Charlotte_Bobcats, Power Forward, 2.0574
http://dbpedia.org/resource/James_Johnson_(basketball_player), http://dbpedia.org/resource/Toronto_Raptors, Small Forward, 2.0574
http://dbpedia.org/resource/Jeff_Pendergraph, http://dbpedia.org/resource/Indiana_Pacers, Power forward / Center, 2.0574
http://dbpedia.org/resource/Joel_Anthony, http://dbpedia.org/resource/Miami_Heat, Center, 2.0574
http://dbpedia.org/resource/Juwan_Howard, http://dbpedia.org/resource/Miami_Heat, Power forward / center, 2.0574
http://dbpedia.org/resource/Kenyon_Martin, http://dbpedia.org/resource/Los_Angeles_Clippers, Power forward, 2.0574
http://dbpedia.org/resource/Louis_Amundson, http://dbpedia.org/resource/Indiana_Pacers, Power forward/Center, 2.0574
http://dbpedia.org/resource/Luke_Babbitt, http://dbpedia.org/resource/Portland_Trail_Blazers, Small forward / Power forward, 2.0574
http://dbpedia.org/resource/Marcus_Morris_(basketball), http://dbpedia.org/resource/Houston_Rockets, Forward, 2.0574
http://dbpedia.org/resource/Samardo_Samuels, http://dbpedia.org/resource/Cleveland_Cavaliers, Power forward / Center, 2.0574
http://dbpedia.org/resource/Shelden_Williams, http://dbpedia.org/resource/Brooklyn_Nets, Power forward, 2.0574
http://dbpedia.org/resource/Tristan_Thompson, http://dbpedia.org/resource/Cleveland_Cavaliers, Power forward / Center, 2.0574
http://dbpedia.org/resource/Devin_Ebanks, http://dbpedia.org/resource/Los_Angeles_Lakers, Small forward, 2.0574
http://dbpedia.org/resource/Al_Harrington, http://dbpedia.org/resource/Denver_Nuggets, Power forward / Small forward / Center, 2.0574
http://dbpedia.org/resource/Tyler_Hansbrough, http://dbpedia.org/resource/Indiana_Pacers, Power forward, 2.0574
http://dbpedia.org/resource/Shawne_Williams, http://dbpedia.org/resource/Portland_Trail_Blazers, Small forward / Power forward, 2.0574
http://dbpedia.org/resource/Taj_Gibson, http://dbpedia.org/resource/Chicago_Bulls, Power forward, 2.0574
http://dbpedia.org/resource/J._J._Hickson, http://dbpedia.org/resource/Portland_Trail_Blazers, Power forward, 2.0574
http://dbpedia.org/resource/David_Lee_(basketball), http://dbpedia.org/resource/Golden_State_Warriors, Power forward / Center, 2.0574
http://dbpedia.org/resource/Elton_Brand, http://dbpedia.org/resource/Philadelphia_76ers, Power forward, 2.0574
http://dbpedia.org/resource/Glen_Davis_(basketball), http://dbpedia.org/resource/Orlando_Magic, Power forward / Center, 2.0574
http://dbpedia.org/resource/Tayshaun_Prince, http://dbpedia.org/resource/Detroit_Pistons, Small forward, 2.0574
http://dbpedia.org/resource/Travis_Outlaw, http://dbpedia.org/resource/Sacramento_Kings, Small forward / Power forward, 2.0574
http://dbpedia.org/resource/Al-Farouq_Aminu, http://dbpedia.org/resource/New_Orleans_Hornets, Small forward / Power forward, 2.0574
http://dbpedia.org/resource/Hakim_Warrick, http://dbpedia.org/resource/Phoenix_Suns, Power forward, 2.0574
http://dbpedia.org/resource/Kevin_Durant, http://dbpedia.org/resource/Oklahoma_City_Thunder, Small forward, 2.0574
http://dbpedia.org/resource/Kris_Humphries, http://dbpedia.org/resource/Brooklyn_Nets, Power forward, 2.0574
http://dbpedia.org/resource/Carlos_Boozer, http://dbpedia.org/resource/Chicago_Bulls, Power forward, 2.0574
http://dbpedia.org/resource/Patrick_Patterson_(basketball), http://dbpedia.org/resource/Houston_Rockets, Power forward / Center, 2.0574
http://dbpedia.org/resource/Boris_Diaw, http://dbpedia.org/resource/San_Antonio_Spurs, Power forward / Center, 2.032
http://dbpedia.org/resource/Trevor_Ariza, http://dbpedia.org/resource/New_Orleans_Hornets, Small forward / Shooting guard, 2.032
http://dbpedia.org/resource/Carmelo_Anthony, http://dbpedia.org/resource/New_York_Knicks, Small forward, 2.032
http://dbpedia.org/resource/Derrick_Brown_(basketball), http://dbpedia.org/resource/Charlotte_Bobcats, Small forward / Power forward, 2.032
http://dbpedia.org/resource/Josh_Childress, http://dbpedia.org/resource/Phoenix_Suns, Small forward / Power forward, 2.032
http://dbpedia.org/resource/Kenneth_Faried, http://dbpedia.org/resource/Denver_Nuggets, Power forward, 2.032
http://dbpedia.org/resource/Luc_Mbah_a_Moute, http://dbpedia.org/resource/Milwaukee_Bucks, Small forward / Power forward, 2.032
http://dbpedia.org/resource/Derrick_Williams_(basketball), http://dbpedia.org/resource/Minnesota_Timberwolves, Small forward / Power forward, 2.032
http://dbpedia.org/resource/Jamario_Moon, http://dbpedia.org/resource/Charlotte_Bobcats, Small forward, 2.032
http://dbpedia.org/resource/James_Singleton_(basketball), http://dbpedia.org/resource/Washington_Wizards, Small forward / Power forward, 2.032
http://dbpedia.org/resource/Lance_Thomas, http://dbpedia.org/resource/New_Orleans_Hornets, Forward, 2.032
http://dbpedia.org/resource/Linas_Kleiza, http://dbpedia.org/resource/Toronto_Raptors, Small forward, 2.032
http://dbpedia.org/resource/Paul_George_(basketball), http://dbpedia.org/resource/Indiana_Pacers, Small forward/Shooting guard, 2.032
http://dbpedia.org/resource/Reggie_Evans, http://dbpedia.org/resource/Los_Angeles_Clippers, Power forward, 2.032
http://dbpedia.org/resource/Shane_Battier, http://dbpedia.org/resource/Miami_Heat, Small forward / Shooting guard, 2.032
http://dbpedia.org/resource/Tyler_Honeycutt, http://dbpedia.org/resource/Sacramento_Kings, Small forward, 2.032
http://dbpedia.org/resource/Wayne_Englestad, http://dbpedia.org/resource/Denver_Nuggets, forward, 2.032
http://dbpedia.org/resource/Tobias_Harris, http://dbpedia.org/resource/Milwaukee_Bucks, Forward, 2.032
http://dbpedia.org/resource/Thaddeus_Young, http://dbpedia.org/resource/Philadelphia_76ers, Forward, 2.032
http://dbpedia.org/resource/Anthony_Tolliver, http://dbpedia.org/resource/Minnesota_Timberwolves, Power Forward, 2.032
http://dbpedia.org/resource/Brian_Cardinal, http://dbpedia.org/resource/Dallas_Mavericks, Forward, 2.032
http://dbpedia.org/resource/Danny_Granger, http://dbpedia.org/resource/Indiana_Pacers, Small forward, 2.032
http://dbpedia.org/resource/Eduardo_N%C3%A1jera, http://dbpedia.org/resource/Charlotte_Bobcats, Power forward / Small forward, 2.032
http://dbpedia.org/resource/James_Jones_(basketball_player), http://dbpedia.org/resource/Miami_Heat, Small forward, 2.032
http://dbpedia.org/resource/Udonis_Haslem, http://dbpedia.org/resource/Miami_Heat, Power forward, 2.032
http://dbpedia.org/resource/Gerald_Green, http://dbpedia.org/resource/Brooklyn_Nets, Shooting guard / Small forward, 2.032
http://dbpedia.org/resource/Luke_Walton, http://dbpedia.org/resource/Cleveland_Cavaliers, Small forward, 2.032
http://dbpedia.org/resource/Brandon_Bass, http://dbpedia.org/resource/Boston_Celtics, Power forward, 2.032
