http://dbpedia.org/resource/Hasheem_Thabeet, http://dbpedia.org/resource/Portland_Trail_Blazers, Center, 2.2098
http://dbpedia.org/resource/Wilson_Chandler, http://dbpedia.org/resource/Denver_Nuggets, Small forward / Shooting guard, 2.032
http://dbpedia.org/resource/LeBron_James, http://dbpedia.org/resource/Miami_Heat, Small forward, 2.032
http://dbpedia.org/resource/Nicolas_Batum, http://dbpedia.org/resource/Portland_Trail_Blazers, Small forward / Shooting guard, 2.032
http://dbpedia.org/resource/Richard_Hamilton_(basketball), http://dbpedia.org/resource/Chicago_Bulls, Shooting guard / Small forward, 2.0066
http://dbpedia.org/resource/Shaun_Livingston, http://dbpedia.org/resource/Milwaukee_Bucks, Point guard / Shooting guard, 2.0066
http://dbpedia.org/resource/Kyle_Korver, http://dbpedia.org/resource/Chicago_Bulls, Shooting guard / Small forward, 2.0066
http://dbpedia.org/resource/Metta_World_Peace, http://dbpedia.org/resource/Los_Angeles_Lakers, Small forward, 2.0066
http://dbpedia.org/resource/Richard_Jefferson, http://dbpedia.org/resource/Golden_State_Warriors, Small forward, 2.0066
http://dbpedia.org/resource/Ryan_Gomes, http://dbpedia.org/resource/Los_Angeles_Clippers, Small forward / Power forward, 2.0066
http://dbpedia.org/resource/Martell_Webster, http://dbpedia.org/resource/Minnesota_Timberwolves, Shooting guard / Small forward, 2.0066
http://dbpedia.org/resource/Jimmy_Butler_(basketball), http://dbpedia.org/resource/Chicago_Bulls, Small Forward / Shooting Guard, 2.0066
http://dbpedia.org/resource/Chase_Budinger, http://dbpedia.org/resource/Houston_Rockets, Small forward, 2.0066
http://dbpedia.org/resource/Damion_James, http://dbpedia.org/resource/Brooklyn_Nets, Small Forward, 2.0066
http://dbpedia.org/resource/DeJuan_Blair, http://dbpedia.org/resource/San_Antonio_Spurs, Power Forward/Center, 2.0066
http://dbpedia.org/resource/Gerald_Wallace, http://dbpedia.org/resource/Brooklyn_Nets, Small Forward, 2.0066
http://dbpedia.org/resource/Jared_Dudley, http://dbpedia.org/resource/Phoenix_Suns, Small forward / Shooting guard, 2.0066
http://dbpedia.org/resource/Jason_Maxiell, http://dbpedia.org/resource/Detroit_Pistons, Power forward, 2.0066
http://dbpedia.org/resource/Jon_Brockman, http://dbpedia.org/resource/Milwaukee_Bucks, Power Forward, 2.0066
http://dbpedia.org/resource/Jordan_Hamilton, http://dbpedia.org/resource/Denver_Nuggets, Small forward / Shooting guard, 2.0066
http://dbpedia.org/resource/Shawn_Marion, http://dbpedia.org/resource/Dallas_Mavericks, Small forward / Shooting guard, 2.0066
http://dbpedia.org/resource/Wesley_Johnson_(basketball), http://dbpedia.org/resource/Minnesota_Timberwolves, Shooting Guard / Small Forward, 2.0066
http://dbpedia.org/resource/Christian_Eyenga, http://dbpedia.org/resource/Los_Angeles_Lakers, Small Forward / Shooting Guard, 2.0066
http://dbpedia.org/resource/DeMar_DeRozan, http://dbpedia.org/resource/Toronto_Raptors, Shooting Guard, 2.0066
http://dbpedia.org/resource/Francisco_Garc%C3%ADa, http://dbpedia.org/resource/Sacramento_Kings, Guardâ€“Forward, 2.0066
http://dbpedia.org/resource/Thabo_Sefolosha, http://dbpedia.org/resource/Oklahoma_City_Thunder, Guard/Forward, 2.0066
http://dbpedia.org/resource/Luke_Harangody, http://dbpedia.org/resource/Cleveland_Cavaliers, Forward, 2.0066
http://dbpedia.org/resource/Derrick_Byars, http://dbpedia.org/resource/San_Antonio_Spurs, Small forward / Shooting guard, 2.0066
http://dbpedia.org/resource/Evan_Turner, http://dbpedia.org/resource/Philadelphia_76ers, Guard / Small forward, 2.0066
http://dbpedia.org/resource/Matt_Barnes, http://dbpedia.org/resource/Los_Angeles_Lakers, Small forward, 2.0066
http://dbpedia.org/resource/Ronnie_Brewer, http://dbpedia.org/resource/Chicago_Bulls, Shooting guard / Small forward, 2.0066
http://dbpedia.org/resource/Caron_Butler, http://dbpedia.org/resource/Los_Angeles_Clippers, Small Forward, 2.0066
http://dbpedia.org/resource/Kevin_Martin_(basketball), http://dbpedia.org/resource/Houston_Rockets, Shooting guard / Small forward, 2.0066
http://dbpedia.org/resource/Sasha_Pavlovi%C4%87, http://dbpedia.org/resource/Boston_Celtics, Small forward / Shooting guard, 2.0066
http://dbpedia.org/resource/Craig_Smith, http://dbpedia.org/resource/Portland_Trail_Blazers, Power forward, 2.0066
http://dbpedia.org/resource/Gary_Forbes, http://dbpedia.org/resource/Toronto_Raptors, Small forward, 2.0066
http://dbpedia.org/resource/Kobe_Bryant, http://dbpedia.org/resource/Los_Angeles_Lakers, Shooting guard, 1.9812
http://dbpedia.org/resource/Michael_Redd, http://dbpedia.org/resource/Phoenix_Suns, Shooting guard, 1.9812
http://dbpedia.org/resource/Rudy_Fern%C3%A1ndez_(basketball), http://dbpedia.org/resource/Denver_Nuggets, Shooting guard / Small forward, 1.9812
http://dbpedia.org/resource/Terrence_Williams, http://dbpedia.org/resource/Sacramento_Kings, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/Alonzo_Gee, http://dbpedia.org/resource/Cleveland_Cavaliers, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/Chuck_Hayes, http://dbpedia.org/resource/Sacramento_Kings, Center / Power forward, 1.9812
http://dbpedia.org/resource/Dahntay_Jones, http://dbpedia.org/resource/Indiana_Pacers, Shooting guard / Small forward, 1.9812
http://dbpedia.org/resource/Matt_Carroll_(basketball), http://dbpedia.org/resource/Charlotte_Bobcats, Shooting Guard, 1.9812
http://dbpedia.org/resource/Reggie_Williams_(basketball,_born_1986), http://dbpedia.org/resource/Charlotte_Bobcats, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/DeAndre_Liggins, http://dbpedia.org/resource/Orlando_Magic, Shooting Guard, 1.9812
http://dbpedia.org/resource/Julyan_Stone, http://dbpedia.org/resource/Denver_Nuggets, Shooting guard / Small forward, 1.9812
http://dbpedia.org/resource/Greivis_V%C3%A1squez, http://dbpedia.org/resource/New_Orleans_Hornets, Point guard / Shooting guard, 1.9812
http://dbpedia.org/resource/Anthony_Parker, http://dbpedia.org/resource/Cleveland_Cavaliers, Shooting Guard/Small Forward, 1.9812
http://dbpedia.org/resource/Corey_Maggette, http://dbpedia.org/resource/Charlotte_Bobcats, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/Damien_Wilkins, http://dbpedia.org/resource/Detroit_Pistons, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/John_Salmons, http://dbpedia.org/resource/Sacramento_Kings, Shooting guard / Small forward, 1.9812
http://dbpedia.org/resource/Marquis_Daniels, http://dbpedia.org/resource/Boston_Celtics, Shooting guard / Small forward, 1.9812
http://dbpedia.org/resource/Micka%C3%ABl_Pi%C3%A9trus, http://dbpedia.org/resource/Boston_Celtics, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/Morris_Almond, http://dbpedia.org/resource/Washington_Wizards, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/Jason_Richardson, http://dbpedia.org/resource/Orlando_Magic, Shooting guard, 1.9812
http://dbpedia.org/resource/Carlos_Delfino, http://dbpedia.org/resource/Milwaukee_Bucks, Small forward / Shooting guard, 1.9812
http://dbpedia.org/resource/Manu_Gin%C3%B3bili, http://dbpedia.org/resource/San_Antonio_Spurs, Shooting guard, 1.9812
http://dbpedia.org/resource/Lazar_Hayward, http://dbpedia.org/resource/Oklahoma_City_Thunder, Small forward, 1.9812
http://dbpedia.org/resource/Quentin_Richardson, http://dbpedia.org/resource/Orlando_Magic, Small forward, 1.9812
http://dbpedia.org/resource/Andre_Iguodala, http://dbpedia.org/resource/Philadelphia_76ers, Shooting guard / Small forward, 1.9812
http://dbpedia.org/resource/Tyreke_Evans, http://dbpedia.org/resource/Sacramento_Kings, Guard / Small forward, 1.9812
http://dbpedia.org/resource/Ray_Allen, http://dbpedia.org/resource/Boston_Celtics, Shooting guard, 1.9558
http://dbpedia.org/resource/Jamal_Crawford, http://dbpedia.org/resource/Portland_Trail_Blazers, Guard, 1.9558
http://dbpedia.org/resource/Arron_Afflalo, http://dbpedia.org/resource/Denver_Nuggets, Shooting guard, 1.9558
http://dbpedia.org/resource/Courtney_Lee, http://dbpedia.org/resource/Houston_Rockets, Shooting guard/Small forward, 1.9558
http://dbpedia.org/resource/Dominique_Jones, http://dbpedia.org/resource/Dallas_Mavericks, Shooting Guard, 1.9558
http://dbpedia.org/resource/Gerald_Henderson,_Jr., http://dbpedia.org/resource/Charlotte_Bobcats, Shooting guard / Small forward, 1.9558
http://dbpedia.org/resource/Cory_Higgins, http://dbpedia.org/resource/Charlotte_Bobcats, Combo guard, 1.9558
http://dbpedia.org/resource/Daequan_Cook, http://dbpedia.org/resource/Oklahoma_City_Thunder, Shooting guard / Small forward, 1.9558
http://dbpedia.org/resource/Malcolm_Lee_(basketball), http://dbpedia.org/resource/Minnesota_Timberwolves, Shooting guard, 1.9558
http://dbpedia.org/resource/MarShon_Brooks, http://dbpedia.org/resource/Brooklyn_Nets, Shooting guard / Small forward, 1.9558
http://dbpedia.org/resource/Rodney_Stuckey, http://dbpedia.org/resource/Detroit_Pistons, Guard, 1.9558
http://dbpedia.org/resource/Anthony_Morrow, http://dbpedia.org/resource/Brooklyn_Nets, Shooting guard, 1.9558
http://dbpedia.org/resource/DeShawn_Stevenson, http://dbpedia.org/resource/Brooklyn_Nets, Shooting guard / Small forward, 1.9558
http://dbpedia.org/resource/Marco_Belinelli, http://dbpedia.org/resource/New_Orleans_Hornets, Shooting guard, 1.9558
http://dbpedia.org/resource/Elliot_Williams, http://dbpedia.org/resource/Portland_Trail_Blazers, Shooting guard, 1.9558
http://dbpedia.org/resource/Lance_Stephenson, http://dbpedia.org/resource/Indiana_Pacers, Shooting guard / Point guard, 1.9558
http://dbpedia.org/resource/Jason_Kidd, http://dbpedia.org/resource/Dallas_Mavericks, Guard, 1.9304
http://dbpedia.org/resource/Royal_Ivey, http://dbpedia.org/resource/Oklahoma_City_Thunder, Guard, 1.9304
http://dbpedia.org/resource/Travis_Leslie, http://dbpedia.org/resource/Los_Angeles_Clippers, Shooting guard, 1.9304
http://dbpedia.org/resource/Ricky_Rubio, http://dbpedia.org/resource/Minnesota_Timberwolves, Point guard, 1.9304
http://dbpedia.org/resource/Wayne_Ellington, http://dbpedia.org/resource/Minnesota_Timberwolves, Shooting guard, 1.9304
http://dbpedia.org/resource/J._J._Redick, http://dbpedia.org/resource/Orlando_Magic, Shooting Guard / Point Guard, 1.9304
http://dbpedia.org/resource/Jodie_Meeks, http://dbpedia.org/resource/Philadelphia_76ers, Shooting guard, 1.9304
http://dbpedia.org/resource/Jordan_Crawford, http://dbpedia.org/resource/Washington_Wizards, Shooting guard, 1.9304
http://dbpedia.org/resource/Jrue_Holiday, http://dbpedia.org/resource/Philadelphia_76ers, Point Guard, 1.9304
http://dbpedia.org/resource/Marcus_Thornton_(basketball,_born_1987), http://dbpedia.org/resource/Sacramento_Kings, Shooting guard / Point guard, 1.9304
http://dbpedia.org/resource/Gilbert_Arenas, http://dbpedia.org/resource/Memphis_Grizzlies, Guard, 1.9304
http://dbpedia.org/resource/Terrel_Harris, http://dbpedia.org/resource/Miami_Heat, Guard, 1.9304
http://dbpedia.org/resource/Shannon_Brown, http://dbpedia.org/resource/Phoenix_Suns, Shooting guard / Point guard, 1.9304
http://dbpedia.org/resource/Dwyane_Wade, http://dbpedia.org/resource/Miami_Heat, Shooting guard / Point guard, 1.9304
http://dbpedia.org/resource/Chauncey_Billups, http://dbpedia.org/resource/Los_Angeles_Clippers, Guard, 1.905
http://dbpedia.org/resource/Steve_Nash, http://dbpedia.org/resource/Phoenix_Suns, Point guard, 1.905
http://dbpedia.org/resource/Beno_Udrih, http://dbpedia.org/resource/Milwaukee_Bucks, Point guard / Shooting guard, 1.905
http://dbpedia.org/resource/Dell_Demps, http://dbpedia.org/resource/New_Orleans_Hornets, General Manager, 1.905
http://dbpedia.org/resource/Keyon_Dooling, http://dbpedia.org/resource/Boston_Celtics, Point guard / Shooting guard, 1.905
http://dbpedia.org/resource/Steve_Blake, http://dbpedia.org/resource/Los_Angeles_Lakers, Point guard, 1.905
http://dbpedia.org/resource/Andrew_Goudelock, http://dbpedia.org/resource/Los_Angeles_Lakers, Point guard / Shooting guard, 1.905
http://dbpedia.org/resource/Reggie_Jackson_(basketball), http://dbpedia.org/resource/Oklahoma_City_Thunder, Point guard, 1.905
http://dbpedia.org/resource/Ben_Gordon_(basketball), http://dbpedia.org/resource/Detroit_Pistons, Shooting guard, 1.905
http://dbpedia.org/resource/Goran_Dragi%C4%87, http://dbpedia.org/resource/Houston_Rockets, Point guard / Shooting guard, 1.905
http://dbpedia.org/resource/Jerryd_Bayless, http://dbpedia.org/resource/Toronto_Raptors, Point guard / Shooting guard, 1.905
http://dbpedia.org/resource/Deron_Williams, http://dbpedia.org/resource/Brooklyn_Nets, Point guard, 1.905
http://dbpedia.org/resource/Kyrie_Irving, http://dbpedia.org/resource/Cleveland_Cavaliers, Point guard, 1.905
http://dbpedia.org/resource/Jos%C3%A9_Calder%C3%B3n_(basketball), http://dbpedia.org/resource/Toronto_Raptors, Point guard, 1.905
http://dbpedia.org/resource/Delonte_West, http://dbpedia.org/resource/Dallas_Mavericks, Shooting guard / Point guard, 1.905
http://dbpedia.org/resource/Derrick_Rose, http://dbpedia.org/resource/Chicago_Bulls, Point guard, 1.905
http://dbpedia.org/resource/Eric_Gordon, http://dbpedia.org/resource/New_Orleans_Hornets, Shooting guard, 1.905
http://dbpedia.org/resource/Russell_Westbrook, http://dbpedia.org/resource/Oklahoma_City_Thunder, Point guard, 1.905
http://dbpedia.org/resource/Leandro_Barbosa, http://dbpedia.org/resource/Indiana_Pacers, Guard, 1.905
http://dbpedia.org/resource/Armon_Johnson, http://dbpedia.org/resource/Brooklyn_Nets, Point guard, 1.905
http://dbpedia.org/resource/Baron_Davis, http://dbpedia.org/resource/New_York_Knicks, Point guard, 1.905
http://dbpedia.org/resource/Brandon_Knight_(basketball), http://dbpedia.org/resource/Detroit_Pistons, Point Guard, 1.905
http://dbpedia.org/resource/Jarrett_Jack, http://dbpedia.org/resource/New_Orleans_Hornets, Guard, 1.905
http://dbpedia.org/resource/Ramon_Sessions, http://dbpedia.org/resource/Los_Angeles_Lakers, Point guard / Shooting guard, 1.905
http://dbpedia.org/resource/Mike_Bibby, http://dbpedia.org/resource/New_York_Knicks, Point guard, 1.8796
http://dbpedia.org/resource/A._J._Price, http://dbpedia.org/resource/Indiana_Pacers, Point guard, 1.8796
http://dbpedia.org/resource/Jason_Terry, http://dbpedia.org/resource/Dallas_Mavericks, Guard, 1.8796
http://dbpedia.org/resource/George_Hill_(basketball), http://dbpedia.org/resource/Indiana_Pacers, Point Guard/Shooting Guard, 1.8796
http://dbpedia.org/resource/Rodrigue_Beaubois, http://dbpedia.org/resource/Dallas_Mavericks, Shooting guard, 1.8796
http://dbpedia.org/resource/Avery_Bradley, http://dbpedia.org/resource/Boston_Celtics, Shooting guard / Point guard, 1.8796
http://dbpedia.org/resource/Jimmer_Fredette, http://dbpedia.org/resource/Sacramento_Kings, Guard, 1.8796
http://dbpedia.org/resource/Nolan_Smith, http://dbpedia.org/resource/Portland_Trail_Blazers, Point guard, 1.8796
http://dbpedia.org/resource/Daniel_Gibson, http://dbpedia.org/resource/Cleveland_Cavaliers, Guard, 1.8796
http://dbpedia.org/resource/Jordan_Farmar, http://dbpedia.org/resource/Brooklyn_Nets, Point guard, 1.8796
http://dbpedia.org/resource/Norris_Cole_(basketball), http://dbpedia.org/resource/Miami_Heat, Point guard, 1.8796
http://dbpedia.org/resource/Blake_Ahearn, http://dbpedia.org/resource/Utah_Jazz, Guard, 1.8796
http://dbpedia.org/resource/Andre_Miller, http://dbpedia.org/resource/Denver_Nuggets, Point guard, 1.8796
http://dbpedia.org/resource/C._J._Watson, http://dbpedia.org/resource/Chicago_Bulls, Guard, 1.8796
http://dbpedia.org/resource/Luke_Ridnour, http://dbpedia.org/resource/Minnesota_Timberwolves, Point guard, 1.8796
http://dbpedia.org/resource/Ronnie_Price, http://dbpedia.org/resource/Phoenix_Suns, Point guard, 1.8796
http://dbpedia.org/resource/Mario_Chalmers, http://dbpedia.org/resource/Miami_Heat, Point guard, 1.8796
http://dbpedia.org/resource/Brandon_Jennings, http://dbpedia.org/resource/Milwaukee_Bucks, Point guard, 1.8542
http://dbpedia.org/resource/Chris_Duhon, http://dbpedia.org/resource/Orlando_Magic, Point guard, 1.8542
http://dbpedia.org/resource/Eric_Bledsoe, http://dbpedia.org/resource/Los_Angeles_Clippers, Point guard, 1.8542
http://dbpedia.org/resource/Louis_Williams, http://dbpedia.org/resource/Philadelphia_76ers, Guard, 1.8542
http://dbpedia.org/resource/Kemba_Walker, http://dbpedia.org/resource/Charlotte_Bobcats, Point guard, 1.8542
http://dbpedia.org/resource/Mo_Williams, http://dbpedia.org/resource/Los_Angeles_Clippers, Point guard, 1.8542
http://dbpedia.org/resource/Rajon_Rondo, http://dbpedia.org/resource/Boston_Celtics, Point guard, 1.8542
http://dbpedia.org/resource/Raymond_Felton, http://dbpedia.org/resource/Portland_Trail_Blazers, Point guard, 1.8542
http://dbpedia.org/resource/Chris_Paul, http://dbpedia.org/resource/Los_Angeles_Clippers, Point guard, 1.8288
http://dbpedia.org/resource/Kyle_Lowry, http://dbpedia.org/resource/Houston_Rockets, Point guard, 1.8288
http://dbpedia.org/resource/Patrick_Mills, http://dbpedia.org/resource/San_Antonio_Spurs, Point guard, 1.8288
http://dbpedia.org/resource/Will_Bynum, http://dbpedia.org/resource/Detroit_Pistons, Point guard, 1.8288
http://dbpedia.org/resource/Walker_Russell,_Jr., http://dbpedia.org/resource/Detroit_Pistons, Point guard, 1.8288
http://dbpedia.org/resource/Jos%C3%A9_Juan_Barea, http://dbpedia.org/resource/Minnesota_Timberwolves, Point guard, 1.8288
http://dbpedia.org/resource/Jonny_Flynn, http://dbpedia.org/resource/Portland_Trail_Blazers, Point guard, 1.8288
http://dbpedia.org/resource/Sebastian_Telfair, http://dbpedia.org/resource/Phoenix_Suns, Point guard, 1.8288
http://dbpedia.org/resource/Jameer_Nelson, http://dbpedia.org/resource/Orlando_Magic, Point guard, 1.8288
http://dbpedia.org/resource/Ish_Smith, http://dbpedia.org/resource/Orlando_Magic, Point guard, 1.8288
http://dbpedia.org/resource/D._J._Augustin, http://dbpedia.org/resource/Charlotte_Bobcats, Point guard / Shooting guard, 1.8288
http://dbpedia.org/resource/Darren_Collison, http://dbpedia.org/resource/Indiana_Pacers, Point guard, 1.8288
http://dbpedia.org/resource/Ty_Lawson, http://dbpedia.org/resource/Denver_Nuggets, Point guard, 1.8034
http://dbpedia.org/resource/John_Lucas_III, http://dbpedia.org/resource/Chicago_Bulls, Point guard, 1.8034
http://dbpedia.org/resource/Nate_Robinson, http://dbpedia.org/resource/Golden_State_Warriors, Point guard, 1.7526
http://dbpedia.org/resource/Earl_Boykins, http://dbpedia.org/resource/Houston_Rockets, Point guard, 1.651
